name,condition,food_group,energy,protein,total_fat,carbohydrate,sugar,fiber,calcium,phosphorus,iron,magnesium,potassium,sodium,zinc,copper,vitamin_c,vitamin_b1,vitamin_b2,vitamin_b3,vitamin_b6,vitamin_b9,vitamin_b12,vitamin_a,vitamin_d,vitamin_e,vitamin_k,saturated_fat,monounsaturated_fat,polyunsaturated_fat,cholesterol
Cokelat Batang Silverqueen,0,Permen,550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Cokelat Sutra, Susu Kedelai",Mentah,Susu & Olahan,58,2.06,1.44,9.47,7.82,0.8,123.0,0.0,0.59,16,144.0,41.0,0.25,0.0,0,0.0,0.21,0.0,0.0,10,1.23,0.0,1.2,0.0,0.0,0.206,0.0,0.0,0.0
"Cokelat panggang, Mars Snackfood Us, M & M's Milk Chocolate Baking Bits Mini",Olahan,Susu & Olahan,502,4.78,23.36,68.4,62.54,2.7,116.0,0.0,1.23,0,0.0,68.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,14.466,0.0,0.0,15.0
"Cokelat, gelap, 45-59% padatan kakao",Olahan,Lainnya,546,4.88,31.28,61.17,47.9,7.0,56.0,206.0,8.02,146,559.0,24.0,2.01,1.028,0,0.025,0.05,0.725,0.042,0,0.23,2.0,0.0,0.54,8.1,18.519,9.54,1.092,8.0
"Coklat Ringan Sutra, Susu Kedelai",Mentah,Susu & Olahan,49,2.06,0.62,9.05,7.82,0.8,123.0,0.0,0.59,16,144.0,41.0,0.25,0.0,0,0.0,0.21,0.0,0.0,10,1.23,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0
"Coklat, bubuk kering, hi-fat atau sarapan pagi, polos",Mentah,Minyak & Lemak,486,16.8,23.71,51.39,1.55,29.8,122.0,758.0,14.5,519,1.574,20.0,6.7,3.61,0,0.08,0.37,1.8,0.19,38,0.0,0.0,0.0,0.09,2.3,12.64,7.38,0.769,0.0
"Cookies, chocolate chip, dibuat dari resep, dibuat dengan margarin",Olahan,Serealia & Olahan,488,5.7,28.3,58.4,0.0,2.8,39.0,100.0,2.46,55,224.0,361.0,0.93,0.383,0.3,0.185,0.178,1.362,0.085,33,0.08,143.0,0.0,0.0,0.0,8.074,10.377,8.41,32.0
"Corn dogs, beku, disiapkan",Olahan,Serealia & Olahan,250,8.57,12.02,26.96,7.54,1.0,72.0,224.0,1.9,17,125.0,668.0,0.85,0.072,0.5,0.141,0.155,2.786,0.117,60,0.48,48.0,0.4,0.6,5.8,3.466,4.732,3.354,44.0
Coto Makassar,0,"Makanan Tradisional (Indian Amerika, Alaska)",300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cumi Goreng Tepung,0,"Hewan Ikan, Kerang & olahannya",280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dadar Gulung Kelapa,0,Makanan Ringan,160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daun Singkong Rebus,Olahan,Flora Sayuran & olahannya,50,5.0,1.0,8.0,0.0,0.0,0.0,60.0,2.0,40,150.0,5.0,1.0,0.2,30.0,0.1,0.2,1.5,0.2,60,0.0,800.0,0.0,2.0,100.0,0.2,0.1,0.3,0.0
Dendeng Balado Basah,0,"Hewan Kerbau, Sapi & olahannya",300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dendeng Batokok,0,"Hewan Kerbau, Sapi & olahannya",290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dimsum Ayam,0,Makanan Pembuka dan Lauk,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dodol Garut,0,Permen,380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Durian Medan,Olahan,Flora Buah dan Jus Buah,147,1.5,5.3,27.0,0.0,0.0,0.0,39.0,0.4,30,436.0,2.0,0.3,0.2,19.7,0.37,0.2,1.1,0.3,36,0.0,2.0,0.0,0.0,0.0,1.9,1.5,0.5,0.0
Empal Gepuk,0,"Hewan Kerbau, Sapi & olahannya",270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Es Campur Bandung,0,Minuman,250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Es Cendol Dawet,0,Minuman,300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Es Doger,0,Minuman,280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Es Jeruk Peras,0,Minuman,110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Es Kelapa Muda,0,Minuman,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Es Kelapa Muda (Gula),Olahan,Minuman,120,1.0,2.0,25.0,0.0,0.0,0.0,15.0,0.5,15,300.0,15.0,0.1,0.1,2.0,0.05,0.0,0.2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.8,0.1,0.0,0.0
Es Pisang Ijo,0,Minuman,350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Es Teh Manis,0,Minuman,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Es Teler (Isi Buah),0,Flora Buah dan Jus Buah,250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fried Chicken (Lokal),Olahan,Makanan Cepat Saji,295,18.0,20.0,10.0,0.0,0.0,0.0,180.0,1.5,20,220.0,600.0,1.5,0.1,0.0,0.1,0.2,6.0,0.3,10,0.4,20.0,0.2,2.0,5.0,6.0,8.0,4.0,80.0
Gabin Tape,0,"Makanan Tradisional (Indian Amerika, Alaska)",180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galantine Solo,0,Hewan Daging Sosis dan Makan Siang,240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gudeg Jogja Komplit,Olahan,"Makanan Tradisional (Indian Amerika, Alaska)",300,10.0,15.0,35.0,0.0,0.0,0.0,150.0,2.0,30,300.0,500.0,1.0,0.2,2.0,0.1,0.1,1.0,0.2,20,0.5,50.0,0.0,1.0,5.0,10.0,3.0,1.0,50.0
Gudeg Nangka (Tanpa Ayam),0,Flora Sayuran & olahannya,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gulai Cincang,0,"Hewan Kerbau, Sapi & olahannya",320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gulai Kambing,Olahan,"Hewan Domba, Sapi Muda, Hasil Buruan",150,10.0,11.0,2.0,0.0,0.0,0.0,90.0,1.5,15,150.0,400.0,2.0,0.1,0.0,0.05,0.1,3.0,0.1,2,1.0,20.0,0.0,0.5,1.0,7.0,3.0,0.5,40.0
Gulai Tunjang (Kikil),0,"Hewan Kerbau, Sapi & olahannya",280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iga Bakar Madu,0,Makanan Restoran,450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iga Penyet,0,"Hewan Kerbau, Sapi & olahannya",350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ikan Bakar Ayam,0,"Hewan Ikan, Kerang & olahannya",198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ikan Bakar Keju,0,"Hewan Ikan, Kerang & olahannya",202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ikan Bakar Madu,0,"Hewan Ikan, Kerang & olahannya",171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ikan Bakar Mentega,0,"Hewan Ikan, Kerang & olahannya",197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ikan Bakar Pedas,0,"Hewan Ikan, Kerang & olahannya",186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ikan Bakar Sapi,0,"Hewan Ikan, Kerang & olahannya",193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ikan Bakar Seafood,0,"Hewan Ikan, Kerang & olahannya",182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ikan Bakar Spesial,0,"Hewan Ikan, Kerang & olahannya",170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ikan Gurame Asam Manis,0,"Hewan Ikan, Kerang & olahannya",300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ikan Kuah Kuning,0,"Hewan Ikan, Kerang & olahannya",180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ikan Lele Goreng,Olahan,"Hewan Ikan, Kerang & olahannya",230,18.0,15.0,4.0,0.0,0.0,0.0,200.0,1.0,30,300.0,250.0,0.8,0.1,0.0,0.1,0.1,2.0,0.2,10,2.0,30.0,2.0,1.0,1.0,4.0,6.0,4.0,60.0
Jagung Bakar Mentega,0,"Flora Sereal Biji-Bijian, Pasta & olahannya",150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jus Alpukat (Gula Susu),Olahan,Flora Buah dan Jus Buah,195,2.0,10.0,25.0,0.0,0.0,0.0,60.0,0.5,25,400.0,15.0,0.5,0.1,8.0,0.05,0.1,1.5,0.2,60,0.1,20.0,0.0,1.5,15.0,3.5,6.0,0.5,5.0
Jus Ayam,0,Flora Buah dan Jus Buah,113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jus Jambu Biji Merah,0,Flora Buah dan Jus Buah,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jus Keju,0,Flora Buah dan Jus Buah,131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jus Madu,0,Flora Buah dan Jus Buah,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jus Mentega,0,Flora Buah dan Jus Buah,124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jus Pedas,0,Flora Buah dan Jus Buah,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jus Sapi,0,Flora Buah dan Jus Buah,121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jus Seafood,0,Flora Buah dan Jus Buah,119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jus Sirsak (Gula),0,Flora Buah dan Jus Buah,110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jus Spesial,0,Flora Buah dan Jus Buah,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kacang Atom,0,Flora Kacang. Biji & olahannya,520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kacang Bali,0,Flora Kacang. Biji & olahannya,550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kacang Bogor Rebus,0,Flora Kacang. Biji & olahannya,160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kacang Hijau Rebus,Olahan,Flora Kacang. Biji & olahannya,105,7.0,0.4,19.0,0.0,0.0,0.0,99.0,1.4,48,266.0,2.0,0.8,0.1,1.0,0.1,0.06,0.6,0.06,159,0.0,2.0,0.0,0.1,2.0,0.1,0.05,0.15,0.0
Kacang Tanah Goreng,Olahan,Flora Kacang. Biji & olahannya,560,26.0,49.0,16.0,0.0,0.0,0.0,376.0,4.6,168,705.0,6.0,3.3,1.1,0.0,0.6,0.1,12.0,0.3,240,0.0,0.0,0.0,8.3,0.0,7.0,24.0,15.0,0.0
Kacang Telur,0,Flora Kacang. Biji & olahannya,500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kapurung,0,"Makanan Tradisional (Indian Amerika, Alaska)",280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kebab Turki (Sapi),0,Makanan Cepat Saji,320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kecap Manis,0,"Sup, Saus, dan Kuah Daging/Kaldu",250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keju Cheddar Parut,0,"Keju, Susu, Telur & olahannya",110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kembang Tahu (Kuah Jahe),0,Flora Polong-polongan & olahannya,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kentang Goreng (French Fries),0,Makanan Cepat Saji,300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kerang Hijau Saus Padang,0,"Hewan Ikan, Kerang & olahannya",200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keripik Ayam,0,Makanan Ringan,290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keripik Keju,0,Makanan Ringan,284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keripik Madu,0,Makanan Ringan,279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keripik Mentega,0,Makanan Ringan,273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keripik Pedas,0,Makanan Ringan,277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keripik Sapi,0,Makanan Ringan,269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keripik Seafood,0,Makanan Ringan,276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keripik Singkong Balado,0,Makanan Ringan,250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keripik Spesial,0,Makanan Ringan,261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kerupuk Kulit,0,Makanan Ringan,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kerupuk Udang,0,Makanan Ringan,150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ketoprak (Tanpa Telur),0,Flora Sayuran & olahannya,350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Klepon Ketan,0,Makanan Ringan,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Konro Bakar,0,"Makanan Tradisional (Indian Amerika, Alaska)",400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kopi Susu Gula Aren,0,Minuman,220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kopi Tubruk,0,Minuman,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Krengsengan Kambing,0,"Hewan Domba, Sapi Muda, Hasil Buruan",260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kroket Kentang,0,Makanan Pembuka dan Lauk,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kue Cubit Setengah Matang,0,Makanan Ringan,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kue Kastengel,0,Produk Panggang & olahannya,460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kue Nastar,0,Produk Panggang & olahannya,450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kue Putu Ayu,0,Makanan Ringan,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kunyit (Segar),Mentah,Flora Rempah dan Herbal,350,8.0,10.0,65.0,0.0,0.0,0.0,268.0,41.0,193,2525.0,38.0,4.3,0.6,25.9,0.15,0.23,5.1,1.8,39,0.0,0.0,0.0,0.0,0.0,3.0,1.5,2.0,0.0
Kupat Tahu,0,Flora Sereal (Sarapan),260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kwetiau Ayam,0,"Flora Sereal Biji-Bijian, Pasta & olahannya",263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kwetiau Keju,0,"Flora Sereal Biji-Bijian, Pasta & olahannya",239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kwetiau Madu,0,"Flora Sereal Biji-Bijian, Pasta & olahannya",230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
